Layer,Name,GEOID,Longitude,Latitude,TRF_2023
,,,,,"Traffic intensity (distance-weighted vehicles), 2023"
Census tract,Tract 101,17031010100,-87.66983010,42.02125530,282.50315795470334
Census tract,Tract 102.01,17031010201,-87.68014840,42.01600770,206.77472158813947
Census tract,Tract 102.02,17031010202,-87.67332560,42.01604760,133.06153649819476
Census tract,Tract 103,17031010300,-87.66653930,42.01594310,257.2054048028707
Census tract,Tract 104,17031010400,-87.65881570,42.00641090,444.07620325310097
Census tract,Tract 105.01,17031010501,-87.66395830,42.00941190,370.4088821418925
Census tract,Tract 105.02,17031010502,-87.66332730,42.00451730,347.2538367386211
Census tract,Tract 105.03,17031010503,-87.66312620,42.00032070,337.4118345976608
Census tract,Tract 106,17031010600,-87.66768300,42.00627740,89.14796553319519
Census tract,Tract 107.01,17031010701,-87.67862040,42.00914820,275.6500229427988
Census tract,Tract 107.02,17031010702,-87.67272570,42.00901990,153.78650680332913
Census tract,Tract 201,17031020100,-87.68711690,42.01572100,367.1936462189672
Census tract,Tract 202,17031020200,-87.69951910,42.01569030,120.82255795305836
Census tract,Tract 203.01,17031020301,-87.70518650,42.00686510,140.24938615938984
Census tract,Tract 203.02,17031020302,-87.69496340,42.00854060,171.4921345104511
Census tract,Tract 204,17031020400,-87.68591180,42.00848800,268.5359579795265
Census tract,Tract 205,17031020500,-87.68419820,42.00131290,217.1546211692984
Census tract,Tract 206.01,17031020601,-87.70180250,42.00087460,131.87866823048813
Census tract,Tract 206.02,17031020602,-87.69363730,42.00131560,244.9104815573788
Census tract,Tract 207.01,17031020701,-87.70368970,41.98689150,315.2032610645024
Census tract,Tract 207.02,17031020702,-87.70489390,41.99412560,314.16801354626153
Census tract,Tract 208.01,17031020801,-87.69441490,41.98680810,340.1907587613845
Census tract,Tract 208.02,17031020802,-87.69463060,41.99405920,275.2563253937185
Census tract,Tract 209.01,17031020901,-87.68547360,41.99439220,279.08045871650137
Census tract,Tract 209.02,17031020902,-87.67868410,41.99425850,303.03544865768714
Census tract,Tract 301.01,17031030101,-87.65487900,41.99105380,363.3064132165446
Census tract,Tract 301.02,17031030102,-87.65502250,41.99302640,384.5862753607177
Census tract,Tract 301.03,17031030103,-87.65515270,41.99552410,535.7377155537073
Census tract,Tract 301.04,17031030104,-87.65598640,41.99727730,596.5420154467765
Census tract,Tract 302,17031030200,-87.66523000,41.99444140,267.762104357313
Census tract,Tract 303,17031030300,-87.67253480,41.99438750,514.0363837519695
Census tract,Tract 304,17031030400,-87.67207880,41.98695150,570.6585659259144
Census tract,Tract 305,17031030500,-87.66493590,41.98722600,571.8114969940159
Census tract,Tract 306.01,17031030601,-87.65460870,41.98897160,380.00484695365935
Census tract,Tract 306.03,17031030603,-87.65839790,41.98547620,983.949462822396
Census tract,Tract 306.04,17031030604,-87.65245460,41.98587070,1124.342973040781
Census tract,Tract 307.01,17031030701,-87.65796590,41.98274530,1159.372025
Census tract,Tract 307.02,17031030702,-87.65452860,41.98081480,1343.2297304262293
Census tract,Tract 307.03,17031030703,-87.65787080,41.97887490,638.8521441403252
Census tract,Tract 307.06,17031030706,-87.65091550,41.98041510,988.8869710992842
Census tract,Tract 308,17031030800,-87.66418800,41.97991230,287.9315208905929
Census tract,Tract 309,17031030900,-87.67144540,41.97979510,227.21770805176152
Census tract,Tract 310,17031031000,-87.67110940,41.97243700,316.7116326689504
Census tract,Tract 311,17031031100,-87.66386620,41.97266840,227.7804388052228
Census tract,Tract 312,17031031200,-87.65734100,41.97270920,253.9205416868436
Census tract,Tract 313,17031031300,-87.64652980,41.97376460,970.5001205751304
Census tract,Tract 314,17031031400,-87.64240950,41.95844750,918.7270063528824
Census tract,Tract 315.01,17031031501,-87.65243430,41.96728860,539.4675272252755
Census tract,Tract 315.02,17031031502,-87.65236560,41.96363260,227.2074794002122
Census tract,Tract 317,17031031700,-87.66319540,41.96544660,106.15633685404352
Census tract,Tract 318,17031031800,-87.67062090,41.96701140,249.1528723
Census tract,Tract 319,17031031900,-87.67018410,41.96337400,145.11268765146707
Census tract,Tract 321,17031032100,-87.65301790,41.95815380,294.24783777440007
Census tract,Tract 401,17031040100,-87.68288560,41.98562230,142.83291187884765
Census tract,Tract 402.01,17031040201,-87.69400050,41.97258040,282.70642187097377
Census tract,Tract 402.02,17031040202,-87.69409600,41.97985490,292.170427628669
Census tract,Tract 403,17031040300,-87.70198320,41.97694370,99.26465777105872
Census tract,Tract 404.01,17031040401,-87.68608160,41.97206670,293.71074763039314
Census tract,Tract 404.02,17031040402,-87.67881810,41.97254500,99.71561547696798
Census tract,Tract 406,17031040600,-87.68401800,41.96683380,223.99886054687744
Census tract,Tract 407,17031040700,-87.69406820,41.96743140,280.7681914267951
Census tract,Tract 408,17031040800,-87.69182130,41.96397400,133.868206443857
Census tract,Tract 409,17031040900,-87.68385440,41.96318470,92.78722433831312
Census tract,Tract 501,17031050100,-87.67637300,41.95784510,135.99091612687695
Census tract,Tract 502,17031050200,-87.68371680,41.95774050,216.5179683244679
Census tract,Tract 503,17031050300,-87.69044420,41.95788510,300.8357099412205
Census tract,Tract 505,17031050500,-87.68350730,41.95044740,239.6930553273364
Census tract,Tract 506,17031050600,-87.67618240,41.95054770,150.2862568452886
Census tract,Tract 507,17031050700,-87.67605950,41.94507100,30.75445714
Census tract,Tract 508,17031050800,-87.68092790,41.94500950,47.60103264
Census tract,Tract 509,17031050900,-87.68577800,41.94494660,338.3632725
Census tract,Tract 510,17031051000,-87.68573170,41.94130240,460.2660202
Census tract,Tract 511,17031051100,-87.68082660,41.94136520,118.1082457
Census tract,Tract 512,17031051200,-87.67595360,41.94142240,100.12280454875396
Census tract,Tract 513,17031051300,-87.67583950,41.93599710,66.0833983954902
Census tract,Tract 514,17031051400,-87.68095940,41.93544200,83.9777598991814
Census tract,Tract 601,17031060100,-87.66661120,41.95753110,277.2448496026855
Census tract,Tract 602,17031060200,-87.67151750,41.95790360,337.7569977193255
Census tract,Tract 603,17031060300,-87.67133270,41.95060490,377.06408300286085
Census tract,Tract 604,17031060400,-87.66653640,41.95067310,329.0732192553788
Census tract,Tract 605,17031060500,-87.66050080,41.95272000,109.6740189
Census tract,Tract 608,17031060800,-87.64264890,41.95395900,2074.1649166793204
Census tract,Tract 609,17031060900,-87.64177840,41.95151660,1636.8033782734235
Census tract,Tract 610,17031061000,-87.65197030,41.94922060,127.64102
Census tract,Tract 611,17031061100,-87.65680350,41.94913980,33.02571818
Census tract,Tract 612,17031061200,-87.66164270,41.94905990,40.75172631
Census tract,Tract 615,17031061500,-87.66154470,41.94528180,33.96380234
Census tract,Tract 618,17031061800,-87.64711470,41.94649010,576.256864
Census tract,Tract 619.01,17031061901,-87.64346790,41.94323050,1083.6632357412411
Census tract,Tract 619.02,17031061902,-87.63906450,41.94669850,2371.006399867524
Census tract,Tract 620,17031062000,-87.64707860,41.94257690,187.1006452769257
Census tract,Tract 621,17031062100,-87.65177040,41.94269140,138.17241126194395
Census tract,Tract 622,17031062200,-87.65664400,41.94258470,73.21096501644881
Census tract,Tract 623,17031062300,-87.66144320,41.94162780,96.75977348
Census tract,Tract 624,17031062400,-87.66628820,41.94155560,275.9578089
Census tract,Tract 625,17031062500,-87.67110730,41.94148800,320.6789348
Census tract,Tract 626,17031062600,-87.67098430,41.93597510,269.5088367
Census tract,Tract 627,17031062700,-87.66611030,41.93608620,307.2684648869036
Census tract,Tract 628,17031062800,-87.66126480,41.93615860,75.44152221792781
Census tract,Tract 629,17031062900,-87.65641130,41.93623700,64.29209683795393
Census tract,Tract 630,17031063000,-87.65156170,41.93631020,120.93357223254608
Census tract,Tract 631,17031063100,-87.64677990,41.93823190,181.34196593333328
Census tract,Tract 632,17031063200,-87.63467260,41.93892310,1094.1871158516956
Census tract,Tract 633.01,17031063301,-87.64302390,41.93454070,16.780771556452525
Census tract,Tract 633.02,17031063302,-87.63985400,41.93476470,364.7527858808608
Census tract,Tract 633.03,17031063303,-87.63466130,41.93473120,672.7286685023548
Census tract,Tract 634,17031063400,-87.64673000,41.93465960,68.01383292369053
Census tract,Tract 701.01,17031070101,-87.63232470,41.92952250,87.92659923338766
Census tract,Tract 701.02,17031070102,-87.64220200,41.93058280,28.05674422646099
Census tract,Tract 701.03,17031070103,-87.64260510,41.92681100,174.5950415801626
Census tract,Tract 702,17031070200,-87.64629300,41.92907770,143.76653824058573
Census tract,Tract 703,17031070300,-87.65131030,41.92904620,143.08188874411127
Census tract,Tract 704,17031070400,-87.65615630,41.92896720,44.40284501126769
Census tract,Tract 705,17031070500,-87.66089220,41.92894550,65.66652624531005
Census tract,Tract 706,17031070600,-87.66567660,41.92876270,289.81247620234853
Census tract,Tract 707,17031070700,-87.67410380,41.93065210,297.00619534963505
Census tract,Tract 710,17031071000,-87.65591140,41.92170110,76.32382015910032
Census tract,Tract 711,17031071100,-87.65106140,41.92177780,143.4544389088774
Census tract,Tract 712,17031071200,-87.64621060,41.92185470,262.4758933683148
Census tract,Tract 713,17031071300,-87.64145780,41.92177940,76.21554354932957
Census tract,Tract 714,17031071400,-87.62952590,41.92272550,201.65454944607217
Census tract,Tract 715,17031071500,-87.62509230,41.91424150,207.935080209731
Census tract,Tract 716,17031071600,-87.64118230,41.91647220,30.42248127
Census tract,Tract 717,17031071700,-87.64107170,41.91286660,164.7848694604458
Census tract,Tract 718,17031071800,-87.64596600,41.91458550,203.50081036266965
Census tract,Tract 801,17031080100,-87.62679000,41.90754870,3144.6214431537246
Census tract,Tract 802.01,17031080201,-87.63100510,41.90949760,941.6754459088592
Census tract,Tract 802.02,17031080202,-87.63090100,41.90585890,710.991294104781
Census tract,Tract 803,17031080300,-87.63579870,41.90748990,230.483292365721
Census tract,Tract 804,17031080400,-87.64090150,41.90741230,153.19686128384768
Census tract,Tract 810,17031081000,-87.63210890,41.90026550,338.117106539458
Census tract,Tract 811,17031081100,-87.62910490,41.90022110,532.2363218792931
Census tract,Tract 812.01,17031081201,-87.62621200,41.89915380,661.4442171480118
Census tract,Tract 812.02,17031081202,-87.62423740,41.90437690,1531.0853279547216
Census tract,Tract 813,17031081300,-87.62075310,41.89833540,1870.1812138397115
Census tract,Tract 814.01,17031081401,-87.61971750,41.89503470,3102.904304167464
Census tract,Tract 814.02,17031081402,-87.61293100,41.89102150,2947.381091639535
Census tract,Tract 814.03,17031081403,-87.62095600,41.89299080,1931.007656936808
Census tract,Tract 815,17031081500,-87.62607870,41.89290640,1068.004024962346
Census tract,Tract 816,17031081600,-87.62887080,41.89205720,932.5159017761998
Census tract,Tract 817,17031081700,-87.63183160,41.89221850,832.3219451957556
Census tract,Tract 818,17031081800,-87.63918950,41.89332430,1003.52173458973
Census tract,Tract 819,17031081900,-87.64148700,41.89799000,514.0836628
Census tract,Tract 901,17031090100,-87.81358720,42.01525520,281.15128349336965
Census tract,Tract 902,17031090200,-87.81309610,42.00559400,235.0099270312405
Census tract,Tract 903,17031090300,-87.81636440,41.99911270,148.8454545
Census tract,Tract 1001,17031100100,-87.78301360,41.98958400,240.0377028802185
Census tract,Tract 1002,17031100200,-87.79425890,41.99577340,203.63084109899916
Census tract,Tract 1003,17031100300,-87.80425970,41.98873300,510.0112460447057
Census tract,Tract 1004,17031100400,-87.81804110,41.98896870,438.1226686464109
Census tract,Tract 1005,17031100500,-87.81973140,41.97804530,506.8448643187573
Census tract,Tract 1006,17031100600,-87.79740070,41.97920490,677.3507952444354
Census tract,Tract 1007,17031100700,-87.79762950,41.97212350,289.4034659288766
Census tract,Tract 1101,17031110100,-87.76967290,41.98747560,149.04254251835127
Census tract,Tract 1102,17031110200,-87.77344420,41.98006990,436.71601288261184
Census tract,Tract 1103,17031110300,-87.78323490,41.97529070,453.1983879775617
Census tract,Tract 1104,17031110400,-87.77261140,41.97295360,671.9751274718708
Census tract,Tract 1105.01,17031110501,-87.76192490,41.97700230,351.4137341703761
Census tract,Tract 1105.02,17031110502,-87.75985230,41.97028650,813.0608675181678
Census tract,Tract 1201,17031120100,-87.77500650,42.00198170,231.4596363046797
Census tract,Tract 1202,17031120200,-87.75761080,41.99453190,546.391752071904
Census tract,Tract 1203,17031120300,-87.74006600,41.99111220,338.47184046614166
Census tract,Tract 1204,17031120400,-87.75216240,41.97723540,1017.4247122127056
Census tract,Tract 1301,17031130100,-87.72080890,41.99110400,393.51846858186366
Census tract,Tract 1302,17031130200,-87.73757330,41.98183780,122.5949441
Census tract,Tract 1303,17031130300,-87.71339150,41.98655890,118.1993412215542
Census tract,Tract 1401,17031140100,-87.70580500,41.97120140,190.57602808267896
Census tract,Tract 1402,17031140200,-87.71300430,41.97069490,249.0863676050737
Census tract,Tract 1403.01,17031140301,-87.72316950,41.96920550,371.1471147031192
Census tract,Tract 1403.02,17031140302,-87.72375610,41.97249380,224.0283028435764
Census tract,Tract 1404,17031140400,-87.73894290,41.97153710,358.00256494946944
Census tract,Tract 1405,17031140500,-87.73183190,41.96536190,227.9322891676616
Census tract,Tract 1406.01,17031140601,-87.72589090,41.96464710,305.4738573
Census tract,Tract 1406.02,17031140602,-87.72101660,41.96465200,105.23167025949212
Census tract,Tract 1407.01,17031140701,-87.71265240,41.96703750,261.86529142564655
Census tract,Tract 1407.02,17031140702,-87.71357530,41.96354820,73.84159321551398
Census tract,Tract 1408,17031140800,-87.70284690,41.96451440,132.55842709558124
Census tract,Tract 1502,17031150200,-87.75241310,41.96067470,646.5594468894536
Census tract,Tract 1503,17031150300,-87.76228590,41.96051790,147.02069482405616
Census tract,Tract 1504.01,17031150401,-87.77226480,41.96456760,137.29748477330267
Census tract,Tract 1504.02,17031150402,-87.77204360,41.95679790,146.54933702868965
Census tract,Tract 1505.01,17031150501,-87.78196390,41.96447620,125.32351562097568
Census tract,Tract 1505.02,17031150502,-87.78184140,41.95677840,169.94931368398204
Census tract,Tract 1506,17031150600,-87.77175780,41.94947310,200.46127234920647
Census tract,Tract 1507,17031150700,-87.76195800,41.94959150,196.25097034133208
Census tract,Tract 1508,17031150800,-87.75211820,41.94970860,261.74514526429124
Census tract,Tract 1510.01,17031151001,-87.75435270,41.94238260,53.71059828771621
Census tract,Tract 1510.02,17031151002,-87.74715540,41.94249170,342.0783805090889
Census tract,Tract 1511,17031151100,-87.76171750,41.94229030,139.04046054586772
Census tract,Tract 1512,17031151200,-87.77149530,41.94216900,130.01015646752833
Census tract,Tract 1601,17031160100,-87.74279560,41.96462820,1519.060079628478
Census tract,Tract 1602,17031160200,-87.73839810,41.95879310,2536.97178554388
Census tract,Tract 1603,17031160300,-87.73089580,41.95726810,1775.4261258762003
Census tract,Tract 1604,17031160400,-87.72282380,41.95736570,423.874525650923
Census tract,Tract 1605.01,17031160501,-87.71297320,41.95920980,59.32281032140697
Census tract,Tract 1605.02,17031160502,-87.71308760,41.95558410,278.6797446750909
Census tract,Tract 1606.01,17031160601,-87.70329360,41.95939800,62.02767745837278
Census tract,Tract 1606.02,17031160602,-87.70046350,41.95668140,311.3360211807813
Census tract,Tract 1607,17031160700,-87.70213470,41.95121770,215.0938790684669
Census tract,Tract 1608,17031160800,-87.71281460,41.95021310,446.451893059756
Census tract,Tract 1609,17031160900,-87.72260820,41.95008210,3454.031609767635
Census tract,Tract 1610,17031161000,-87.73068290,41.94997660,1940.0828649257503
Census tract,Tract 1611,17031161100,-87.73815500,41.94988000,484.5196635
Census tract,Tract 1612,17031161200,-87.73857010,41.94254890,72.37326800501774
Census tract,Tract 1613,17031161300,-87.73100230,41.94269940,252.99341440030773
Census tract,Tract 1701,17031170100,-87.79481680,41.95585960,161.5259531
Census tract,Tract 1702,17031170200,-87.78151880,41.94935280,105.19640184395593
Census tract,Tract 1703,17031170300,-87.79682780,41.94912480,254.18516166073613
Census tract,Tract 1704,17031170400,-87.81271070,41.94890810,228.6141386967206
Census tract,Tract 1705,17031170500,-87.82889570,41.95007790,242.5487970064447
Census tract,Tract 1706,17031170600,-87.83070160,41.94129430,257.06473134280674
Census tract,Tract 1707,17031170700,-87.82216400,41.94148660,139.9808198551695
Census tract,Tract 1708,17031170800,-87.81237130,41.94157610,219.79251973672544
Census tract,Tract 1709,17031170900,-87.81160570,41.93619580,306.1953899
Census tract,Tract 1710,17031171000,-87.79652380,41.94180720,137.69851948529333
Census tract,Tract 1711,17031171100,-87.78128650,41.94205280,85.94070649620778
Census tract,Tract 1801,17031180100,-87.79863170,41.93448510,131.40002089640925
Census tract,Tract 1901,17031190100,-87.74438890,41.93521760,346.7155528
Census tract,Tract 1902,17031190200,-87.75164890,41.93511360,167.896048786235
Census tract,Tract 1903,17031190300,-87.76146350,41.93498640,128.23548665772043
Census tract,Tract 1904.01,17031190401,-87.78095240,41.93472760,73.89814409982195
Census tract,Tract 1904.02,17031190402,-87.77123180,41.93485960,123.09058686210048
Census tract,Tract 1906.01,17031190601,-87.78046060,41.92741460,59.80925004492926
Census tract,Tract 1906.02,17031190602,-87.77073710,41.92756040,162.8319638098773
Census tract,Tract 1907.01,17031190701,-87.76142170,41.92979590,107.4700956244482
Census tract,Tract 1907.02,17031190702,-87.76103950,41.92616310,236.32903502494344
Census tract,Tract 1908,17031190800,-87.75136240,41.92781860,175.3743104249817
Census tract,Tract 1909,17031190900,-87.74410480,41.92792250,344.1482945
Census tract,Tract 1910,17031191000,-87.74380100,41.91922970,306.63003698418663
Census tract,Tract 1911,17031191100,-87.75097630,41.91962930,179.73861273522635
Census tract,Tract 1912,17031191200,-87.76082690,41.92014320,92.15525167775328
Census tract,Tract 1913.01,17031191301,-87.78026550,41.92015220,139.5930465512524
Census tract,Tract 1913.02,17031191302,-87.77053340,41.92022890,208.9654281865587
Census tract,Tract 2001,17031200100,-87.73762260,41.93505520,59.99618092399952
Census tract,Tract 2002,17031200200,-87.73562820,41.92785230,114.53730052597056
Census tract,Tract 2003,17031200300,-87.73412640,41.92348060,297.10047671612904
Census tract,Tract 2004.01,17031200401,-87.73754190,41.91982850,47.79060749229762
Census tract,Tract 2004.02,17031200402,-87.72967890,41.91963480,161.72831355803913
Census tract,Tract 2101,17031210100,-87.70054420,41.94465710,1156.7339201845302
Census tract,Tract 2104,17031210400,-87.73030570,41.93574500,239.6150745706044
Census tract,Tract 2105.01,17031210501,-87.72233010,41.93740130,346.60219146047825
Census tract,Tract 2105.02,17031210502,-87.72205240,41.93378460,108.9638343333691
Census tract,Tract 2106.01,17031210601,-87.71221400,41.93763560,2224.266273112624
Census tract,Tract 2106.02,17031210602,-87.71257200,41.93416300,121.90154368369332
Census tract,Tract 2107,17031210700,-87.70384010,41.93570290,4652.176326788072
Census tract,Tract 2108,17031210800,-87.69893340,41.93574550,3894.703669
Census tract,Tract 2109,17031210900,-87.69311820,41.93483720,1336.0817729684543
Census tract,Tract 2203,17031220300,-87.69508630,41.92846470,1642.7252785425464
Census tract,Tract 2204,17031220400,-87.69996840,41.92843140,744.0646118464518
Census tract,Tract 2205,17031220500,-87.70498770,41.92833430,350.4432567413304
Census tract,Tract 2206.01,17031220601,-87.71288360,41.92582520,240.048415849052
Census tract,Tract 2206.02,17031220602,-87.71208600,41.92939600,76.2018981097765
Census tract,Tract 2207.01,17031220701,-87.72156510,41.92615540,220.9382549003082
Census tract,Tract 2207.02,17031220702,-87.72423130,41.92936870,125.88511877583906
Census tract,Tract 2209.01,17031220901,-87.72124830,41.91918160,66.92405465601792
Census tract,Tract 2209.02,17031220902,-87.72183570,41.92271120,224.7874109131464
Census tract,Tract 2210,17031221000,-87.71525260,41.92096040,76.5443402514967
Census tract,Tract 2211,17031221100,-87.71036090,41.92102050,135.5015256611464
Census tract,Tract 2212,17031221200,-87.70464990,41.92108310,180.05007257298575
Census tract,Tract 2213,17031221300,-87.69975410,41.92112560,130.3062075883475
Census tract,Tract 2214,17031221400,-87.69453200,41.92080130,145.73398227282422
Census tract,Tract 2215,17031221500,-87.68995130,41.92164680,785.5937350609488
Census tract,Tract 2216,17031221600,-87.68509710,41.92124780,1417.5930584083571
Census tract,Tract 2222,17031222200,-87.68382620,41.91590950,273.6408637716141
Census tract,Tract 2225,17031222500,-87.69958740,41.91568250,27.69269797
