Layer,Name,GEOID,Longitude,Latitude,TRF_2023
Census tract,Tract 2226,17031222600,-87.70447980,41.91563880,103.5749412
Census tract,Tract 2227,17031222700,-87.71020580,41.91550090,74.83521837730545
Census tract,Tract 2228,17031222800,-87.71509530,41.91543490,28.83465946
Census tract,Tract 2229,17031222900,-87.72007440,41.91556440,37.81191293
Census tract,Tract 2301,17031230100,-87.70436550,41.91200800,257.1674702
Census tract,Tract 2302,17031230200,-87.71008440,41.91186880,232.7895135
Census tract,Tract 2303,17031230300,-87.71498840,41.91178660,112.6814568
Census tract,Tract 2304,17031230400,-87.72155190,41.91182020,264.72829925194634
Census tract,Tract 2305,17031230500,-87.73394340,41.91168920,313.92239143059373
Census tract,Tract 2306,17031230600,-87.73399860,41.90615500,160.91119604990465
Census tract,Tract 2307,17031230700,-87.72153970,41.90632290,193.9170375387021
Census tract,Tract 2308,17031230800,-87.71495300,41.90583960,98.63025376
Census tract,Tract 2309,17031230900,-87.71035050,41.90669180,159.2358706860706
Census tract,Tract 2311,17031231100,-87.71506840,41.89925420,59.96143506
Census tract,Tract 2312,17031231200,-87.72131530,41.89906140,109.16949080878152
Census tract,Tract 2315,17031231500,-87.71865250,41.89173570,99.65060695005128
Census tract,Tract 2402,17031240200,-87.67018160,41.91244170,2580.461743
Census tract,Tract 2403,17031240300,-87.67506770,41.91236930,236.2247363
Census tract,Tract 2405,17031240500,-87.68362670,41.91196830,385.9467345
Census tract,Tract 2406,17031240600,-87.68971110,41.91213410,398.5334489
Census tract,Tract 2407,17031240700,-87.69459860,41.91208780,188.2137615
Census tract,Tract 2408,17031240800,-87.69948760,41.91204830,159.30397148778897
Census tract,Tract 2409,17031240900,-87.69862330,41.90484480,30.19698347
Census tract,Tract 2410,17031241000,-87.69453420,41.90796860,144.7633090950402
Census tract,Tract 2411,17031241100,-87.68958010,41.90664030,261.3311598144376
Census tract,Tract 2412,17031241200,-87.68468570,41.90670700,353.5874118165111
Census tract,Tract 2413,17031241300,-87.68102500,41.90677160,94.39797786
Census tract,Tract 2414,17031241400,-87.67531370,41.90603120,81.76977582334914
Census tract,Tract 2415,17031241500,-87.67092980,41.90837400,633.3297372253894
Census tract,Tract 2416,17031241600,-87.66532770,41.90670970,3425.045504457272
Census tract,Tract 2420,17031242000,-87.66495360,41.89973710,2488.126324734868
Census tract,Tract 2421,17031242100,-87.66983750,41.89966980,257.6533101420372
Census tract,Tract 2422,17031242200,-87.67471880,41.89958930,67.39028679396374
Census tract,Tract 2423,17031242300,-87.67960030,41.89950650,67.05360862757847
Census tract,Tract 2424,17031242400,-87.68449000,41.89942190,299.40280417767053
Census tract,Tract 2425,17031242500,-87.68931910,41.89944550,230.6354306999416
Census tract,Tract 2426,17031242600,-87.69419700,41.90056000,57.41734376998588
Census tract,Tract 2427,17031242700,-87.69937420,41.89742540,115.6884207
Census tract,Tract 2428,17031242800,-87.69032370,41.89263200,248.005109
Census tract,Tract 2429,17031242900,-87.68428960,41.89219550,281.80556958394493
Census tract,Tract 2430,17031243000,-87.67939810,41.89227530,59.82490316044316
Census tract,Tract 2431,17031243100,-87.67450680,41.89235460,79.61888025535347
Census tract,Tract 2432,17031243200,-87.66962380,41.89243270,268.1069038310451
Census tract,Tract 2433,17031243300,-87.66473880,41.89247810,878.5393517837102
Census tract,Tract 2434,17031243400,-87.65985400,41.89256600,4029.821472409375
Census tract,Tract 2435,17031243500,-87.65252270,41.89264940,4191.747337163506
Census tract,Tract 2502,17031250200,-87.75107300,41.91235080,314.093110963728
Census tract,Tract 2503,17031250300,-87.76085280,41.91284830,256.10570607094047
Census tract,Tract 2504,17031250400,-87.77540580,41.91290500,258.73931383599927
Census tract,Tract 2505,17031250500,-87.79679600,41.91461800,169.84034302465344
Census tract,Tract 2506,17031250600,-87.77063030,41.90569350,274.3765332124673
Census tract,Tract 2507,17031250700,-87.76081280,41.90582060,216.11353655471848
Census tract,Tract 2508,17031250800,-87.75147410,41.90618550,135.4953986364309
Census tract,Tract 2510,17031251000,-87.74489240,41.89869450,353.7637796
Census tract,Tract 2511,17031251100,-87.75201120,41.89862480,109.4159433724709
Census tract,Tract 2512,17031251200,-87.76060400,41.89854910,100.710356337335
Census tract,Tract 2513,17031251300,-87.77038490,41.89842510,166.52589134500784
Census tract,Tract 2514,17031251400,-87.77012480,41.89095740,164.74126985524336
Census tract,Tract 2515,17031251500,-87.76035380,41.89110350,116.90121124169968
Census tract,Tract 2516,17031251600,-87.75180370,41.89140650,107.87785975946052
Census tract,Tract 2517,17031251700,-87.74447930,41.89138440,414.0325089
Census tract,Tract 2518,17031251800,-87.74788850,41.88414360,253.39376395152908
Census tract,Tract 2519,17031251900,-87.76009450,41.88381160,189.2193708667997
Census tract,Tract 2520,17031252000,-87.76987980,41.88367590,224.01822511191995
Census tract,Tract 2521.01,17031252101,-87.76985520,41.87388120,335.3700296
Census tract,Tract 2521.02,17031252102,-87.75982760,41.87659900,353.7092131853402
Census tract,Tract 2522.01,17031252201,-87.75210510,41.87669580,213.29967003980272
Census tract,Tract 2522.02,17031252202,-87.74458320,41.87675840,575.881069499979
Census tract,Tract 2601,17031260100,-87.72333020,41.88437070,231.8591448
Census tract,Tract 2602,17031260200,-87.72823020,41.88432430,224.2448953
Census tract,Tract 2603,17031260300,-87.73313620,41.88427660,54.22809256
Census tract,Tract 2604,17031260400,-87.73804110,41.88421450,53.59475874
Census tract,Tract 2605,17031260500,-87.73772820,41.87666390,511.9663984
Census tract,Tract 2606,17031260600,-87.73286700,41.87710760,1063.0684315610215
Census tract,Tract 2607,17031260700,-87.72799620,41.87705650,2113.645383313424
Census tract,Tract 2608,17031260800,-87.72309640,41.87708480,1675.3504561721268
Census tract,Tract 2609,17031260900,-87.72281410,41.87102970,1904.538574149044
Census tract,Tract 2610,17031261000,-87.73200940,41.87133790,2682.4471645102667
Census tract,Tract 2705,17031270500,-87.71779320,41.87624020,2228.340927
Census tract,Tract 2712,17031271200,-87.70356210,41.87735970,1533.792034
Census tract,Tract 2713,17031271300,-87.70845280,41.87730400,1678.879723
Census tract,Tract 2714,17031271400,-87.71333140,41.87724290,1261.942591
Census tract,Tract 2715,17031271500,-87.71315590,41.87178610,2025.989083
Census tract,Tract 2718,17031271800,-87.69848970,41.87149640,1031.967571
Census tract,Tract 2801,17031280100,-87.64349770,41.88545200,6408.671116447648
Census tract,Tract 2804,17031280400,-87.67188460,41.88600940,124.7937693
Census tract,Tract 2808,17031280800,-87.68890090,41.87859670,2832.324909
Census tract,Tract 2809,17031280900,-87.68513240,41.87862610,2640.271036
Census tract,Tract 2819,17031281900,-87.64292360,41.87863460,10530.735769362253
Census tract,Tract 2827,17031282700,-87.68868120,41.87136680,2202.523877117592
Census tract,Tract 2828,17031282800,-87.68491360,41.87026830,1113.393719
Census tract,Tract 2831,17031283100,-87.66409200,41.86927410,192.8533631249172
Census tract,Tract 2832,17031283200,-87.65920230,41.86957900,257.8471226
Census tract,Tract 2838,17031283800,-87.65375470,41.86341680,148.29650857969187
Census tract,Tract 2909,17031290900,-87.73245670,41.86241030,139.32960639181383
Census tract,Tract 2912,17031291200,-87.71287460,41.86266110,53.322891866456686
Census tract,Tract 2916,17031291600,-87.69221590,41.85764150,25.54630772
Census tract,Tract 2922,17031292200,-87.71573060,41.85666650,34.29009210727396
Census tract,Tract 2924,17031292400,-87.72239920,41.85523970,202.24226959069085
Census tract,Tract 2925,17031292500,-87.73224280,41.85516130,183.05887395652945
Census tract,Tract 3005,17031300500,-87.72193930,41.84742510,143.1012341925686
Census tract,Tract 3006,17031300600,-87.71733430,41.84799040,78.35039590862894
Census tract,Tract 3007,17031300700,-87.71245040,41.84807200,63.523866663078365
Census tract,Tract 3008,17031300800,-87.70758180,41.84811080,250.731281856794
Census tract,Tract 3009,17031300900,-87.70269930,41.84817960,205.5666598648364
Census tract,Tract 3011,17031301100,-87.69797340,41.84702900,59.32440461008609
Census tract,Tract 3012,17031301200,-87.69147710,41.84841710,91.76663829601904
Census tract,Tract 3016,17031301600,-87.71225200,41.84075720,78.60999564304305
Census tract,Tract 3017.01,17031301701,-87.71962540,41.84248050,57.790957598132735
Census tract,Tract 3017.02,17031301702,-87.71952440,41.83880620,227.3956300104586
Census tract,Tract 3018.01,17031301801,-87.73505090,41.84165970,55.07865227102863
Census tract,Tract 3018.02,17031301802,-87.72775920,41.84518460,89.89549199447868
Census tract,Tract 3018.03,17031301803,-87.72787080,41.83954970,202.92576011682007
Census tract,Tract 3102,17031310200,-87.64420910,41.85631000,5313.914860564231
Census tract,Tract 3103,17031310300,-87.64897820,41.85614390,1407.521548
Census tract,Tract 3104,17031310400,-87.65226130,41.85650690,58.34114265
Census tract,Tract 3105,17031310500,-87.65474000,41.85524800,43.98504087
Census tract,Tract 3106,17031310600,-87.65956370,41.85633300,74.28424124664241
Census tract,Tract 3107,17031310700,-87.66490610,41.85599030,510.4251944
Census tract,Tract 3108,17031310800,-87.66857370,41.85593370,331.33761499068254
Census tract,Tract 3109,17031310900,-87.67467410,41.85577160,72.92994464343441
Census tract,Tract 3201.01,17031320101,-87.61705900,41.88502590,1789.4207493216531
Census tract,Tract 3201.02,17031320102,-87.62419440,41.88512490,1321.772784762691
Census tract,Tract 3204,17031320400,-87.61725560,41.87581700,1440.083711
Census tract,Tract 3206,17031320600,-87.61659620,41.87055420,960.3387511159342
Census tract,Tract 3301.01,17031330101,-87.61322500,41.85912030,1351.5883625653307
Census tract,Tract 3301.02,17031330102,-87.62398830,41.86357210,917.804475466876
Census tract,Tract 3301.03,17031330103,-87.62341720,41.85647960,812.0555879845781
Census tract,Tract 3302,17031330200,-87.63056800,41.86557830,409.794143538024
Census tract,Tract 3403,17031340300,-87.63578820,41.84280460,3990.352597
Census tract,Tract 3404,17031340400,-87.63203560,41.84188570,5823.85821
Census tract,Tract 3405,17031340500,-87.63291690,41.83451810,2695.274157
Census tract,Tract 3406,17031340600,-87.63265160,41.82728640,2939.249049
Census tract,Tract 3501,17031350100,-87.60794920,41.84025900,483.7195030520198
Census tract,Tract 3504,17031350400,-87.62836950,41.84192910,2148.357004
Census tract,Tract 3510,17031351000,-87.60652820,41.83556750,313.78112249456046
Census tract,Tract 3511,17031351100,-87.61418940,41.82775400,90.41856475791953
Census tract,Tract 3514,17031351400,-87.62409090,41.82740190,355.1392076
Census tract,Tract 3515,17031351500,-87.62773090,41.82724020,1162.3057032211425
Census tract,Tract 3602,17031360200,-87.60988760,41.82688550,172.4453121
Census tract,Tract 3801,17031380100,-87.61009740,41.82020190,81.83550275
Census tract,Tract 3802,17031380200,-87.61498610,41.82057400,115.3738351
Census tract,Tract 3806,17031380600,-87.62293560,41.82015100,519.7486390525463
Census tract,Tract 3812,17031381200,-87.61399920,41.80851140,162.34367828107847
Census tract,Tract 3814,17031381400,-87.62142980,41.80762020,176.4745906
Census tract,Tract 3815,17031381500,-87.62286190,41.81019270,217.0501854
Census tract,Tract 3817,17031381700,-87.62744630,41.80555020,950.2417311
Census tract,Tract 3818,17031381800,-87.62119780,41.80384810,129.50881954213406
Census tract,Tract 3819,17031381900,-87.61388850,41.80395570,102.00975347216996
Census tract,Tract 3901,17031390100,-87.59054490,41.81355450,741.8790853
Census tract,Tract 3902,17031390200,-87.59947650,41.81304100,121.46092239653744
Census tract,Tract 3903,17031390300,-87.60420890,41.81320060,118.8788567677302
Census tract,Tract 3904,17031390400,-87.60405820,41.80592430,97.71931137456636
Census tract,Tract 3905,17031390500,-87.59919870,41.80597810,72.44973048
Census tract,Tract 3906,17031390600,-87.59435040,41.80601810,64.43323388954865
Census tract,Tract 3907,17031390700,-87.58048870,41.80401640,474.0143799522352
Census tract,Tract 4003,17031400300,-87.61127280,41.78975400,179.414184
Census tract,Tract 4004,17031400400,-87.61832110,41.79112610,121.29858812639098
Census tract,Tract 4005,17031400500,-87.62317910,41.79104140,182.27166811306915
Census tract,Tract 4008,17031400800,-87.62055800,41.78286330,167.578580337253
Census tract,Tract 4101,17031410100,-87.58102590,41.80158220,149.11845439275484
Census tract,Tract 4102,17031410200,-87.59426510,41.80167090,9.331026821
Census tract,Tract 4105,17031410500,-87.60374230,41.79783080,84.29337036485626
Census tract,Tract 4106,17031410600,-87.59894220,41.79796870,15.003852092741456
Census tract,Tract 4107,17031410700,-87.59419960,41.79804930,14.75059345
Census tract,Tract 4108,17031410800,-87.58962480,41.79796140,25.862528857535583
Census tract,Tract 4109,17031410900,-87.57809370,41.79670970,286.8799598714714
Census tract,Tract 4110,17031411000,-87.57746200,41.78722670,541.1014846505382
Census tract,Tract 4111,17031411100,-87.58970080,41.79045520,138.0856128398907
Census tract,Tract 4112,17031411200,-87.59401710,41.79056180,29.13613905929364
Census tract,Tract 4201,17031420100,-87.57950420,41.78256890,144.4300689
Census tract,Tract 4202,17031420200,-87.59352080,41.78346800,63.5763047
Census tract,Tract 4203,17031420300,-87.59869700,41.78322410,67.1842768
Census tract,Tract 4204,17031420400,-87.60355840,41.78316990,221.7373325
Census tract,Tract 4205,17031420500,-87.60842610,41.78310020,197.384488513736
Census tract,Tract 4206,17031420600,-87.61327770,41.78301350,47.57570263129556
Census tract,Tract 4207,17031420700,-87.61069330,41.77669140,100.0505780958954
Census tract,Tract 4208,17031420800,-87.60325690,41.77690970,157.80452042454215
Census tract,Tract 4212,17031421200,-87.60894740,41.77066210,190.9032042622776
Census tract,Tract 4301.01,17031430101,-87.57395300,41.76985320,73.40091244787827
Census tract,Tract 4301.02,17031430102,-87.56381430,41.76895280,99.79026009985824
Census tract,Tract 4302,17031430200,-87.58135090,41.76976130,262.32137526320093
Census tract,Tract 4303,17031430300,-87.58936010,41.76971630,348.3166751045348
Census tract,Tract 4304,17031430400,-87.59030980,41.76219610,125.8751499812372
Census tract,Tract 4305,17031430500,-87.58127000,41.76431390,106.53691559019032
Census tract,Tract 4306,17031430600,-87.57137300,41.76441330,54.612706068215566
Census tract,Tract 4307,17031430700,-87.56089030,41.76527160,222.11984078050568
Census tract,Tract 4308,17031430800,-87.57129830,41.76075000,32.35264935004834
Census tract,Tract 4309,17031430900,-87.58118510,41.76064100,57.52314762756261
Census tract,Tract 4312,17031431200,-87.57118430,41.75530110,62.05266335291925
Census tract,Tract 4313.01,17031431301,-87.56018710,41.75353020,102.60812829389972
Census tract,Tract 4313.02,17031431302,-87.56278590,41.75838550,52.96674875554585
Census tract,Tract 4314,17031431400,-87.54655500,41.75720840,145.25067969510127
Census tract,Tract 4401.01,17031440101,-87.60145120,41.74862710,113.43296277284344
Census tract,Tract 4401.02,17031440102,-87.60116360,41.74093560,88.95778540282411
Census tract,Tract 4402.01,17031440201,-87.61007390,41.74820970,156.48900175719035
Census tract,Tract 4402.02,17031440202,-87.60976200,41.74095990,95.21314680019856
Census tract,Tract 4403,17031440300,-87.61954240,41.74372120,852.234915428843
Census tract,Tract 4406,17031440600,-87.61913730,41.73267180,1017.7988744703908
Census tract,Tract 4407,17031440700,-87.60962940,41.73475140,215.3107081742151
Census tract,Tract 4408,17031440800,-87.60332800,41.73171140,214.7124122124692
Census tract,Tract 4409,17031440900,-87.60900570,41.72866900,79.55093058348902
Census tract,Tract 4503,17031450300,-87.57908920,41.74194380,187.45223457929887
Census tract,Tract 4601,17031460100,-87.53672530,41.74783450,82.94333739142604
Census tract,Tract 4602,17031460200,-87.54701010,41.74138720,42.15599641687885
Census tract,Tract 4603.01,17031460301,-87.55636730,41.74002640,33.332141833264146
Census tract,Tract 4603.02,17031460302,-87.55738790,41.74708400,38.086888656401584
Census tract,Tract 4604,17031460400,-87.56369220,41.74449030,89.36406416921137
Census tract,Tract 4605,17031460500,-87.57260410,41.74688190,93.06036641237036
Census tract,Tract 4608,17031460800,-87.55318420,41.73560050,57.332218929939536
Census tract,Tract 4610,17031461000,-87.54654240,41.72739250,77.69355052999998
Census tract,Tract 4701,17031470100,-87.59648940,41.72822070,46.53363236103285
Census tract,Tract 4801,17031480100,-87.57572920,41.73524100,160.75578148605695
Census tract,Tract 4802,17031480200,-87.58988290,41.73512410,290.7680020466908
Census tract,Tract 4803,17031480300,-87.58797250,41.72919400,231.549381
Census tract,Tract 4804,17031480400,-87.57563850,41.72844980,89.63786364158938
Census tract,Tract 4805,17031480500,-87.55909110,41.72760010,86.17636983391827
Census tract,Tract 4902,17031490200,-87.61687420,41.72490950,1020.06840524273
Census tract,Tract 4905,17031490500,-87.61319640,41.71793090,738.4560381929825
Census tract,Tract 4906,17031490600,-87.62833020,41.71797340,2077.452918
Census tract,Tract 4907,17031490700,-87.62836170,41.71073390,770.6942986832454
Census tract,Tract 4908,17031490800,-87.61534690,41.71069020,893.3949288611651
Census tract,Tract 4909.01,17031490901,-87.61626770,41.69605820,47.20511437578608
Census tract,Tract 4909.02,17031490902,-87.61532620,41.70328010,39.33280041478804
Census tract,Tract 4910,17031491000,-87.62805360,41.69976250,44.061445247801416
Census tract,Tract 4911,17031491100,-87.63769940,41.69975310,149.23355707438344
Census tract,Tract 4912,17031491200,-87.63743830,41.68877650,144.532284736107
Census tract,Tract 4913,17031491300,-87.62780360,41.68889690,46.161479506816605
Census tract,Tract 4914,17031491400,-87.61682150,41.68912320,60.26636248755881
Census tract,Tract 5001,17031500100,-87.59502870,41.71468400,1072.5851135414669
Census tract,Tract 5002,17031500200,-87.60030860,41.70085520,47.96656862998815
Census tract,Tract 5003,17031500300,-87.60536980,41.68931500,256.2866714017391
Census tract,Tract 5101,17031510100,-87.55007480,41.71262130,75.56334176702566
Census tract,Tract 5102,17031510200,-87.56004950,41.71426510,152.20985465626282
Census tract,Tract 5103,17031510300,-87.57497710,41.71573730,88.19631415556702
Census tract,Tract 5201,17031520100,-87.52943250,41.72111840,225.8099655
Census tract,Tract 5202,17031520200,-87.54069130,41.71230870,183.580788204314
Census tract,Tract 5203,17031520300,-87.53956290,41.70111390,134.19216289303964
Census tract,Tract 5204,17031520400,-87.53070290,41.70300800,208.33327119405675
Census tract,Tract 5205,17031520500,-87.53087190,41.69311580,59.66711989777375
Census tract,Tract 5206,17031520600,-87.54040000,41.68952040,127.7322499
Census tract,Tract 5301,17031530100,-87.61793950,41.68185220,33.181567353299954
Census tract,Tract 5302,17031530200,-87.63239540,41.68156120,54.47328934481104
Census tract,Tract 5303,17031530300,-87.65175240,41.68131440,669.9037382336277
Census tract,Tract 5304,17031530400,-87.65152670,41.67403970,295.7437845122535
Census tract,Tract 5305.01,17031530501,-87.63216600,41.67427800,40.031858060863975
Census tract,Tract 5305.02,17031530502,-87.62502510,41.66607960,60.76823657
Census tract,Tract 5305.03,17031530503,-87.63753560,41.66420390,186.64921933744384
Census tract,Tract 5306,17031530600,-87.61914580,41.67008820,54.373718594837776
Census tract,Tract 5401.01,17031540101,-87.59936890,41.65072030,43.764980204791854
Census tract,Tract 5401.02,17031540102,-87.60544880,41.66733000,108.2002103303778
Census tract,Tract 5501,17031550100,-87.53597850,41.66318130,83.34188016832739
Census tract,Tract 5502,17031550200,-87.56482700,41.65509740,118.32978236281576
Census tract,Tract 5601,17031560100,-87.74159100,41.81567650,706.0176006
Census tract,Tract 5602,17031560200,-87.74782730,41.81133090,530.6304115320468
Census tract,Tract 5603,17031560300,-87.74798700,41.80390750,273.1800313186597
Census tract,Tract 5604,17031560400,-87.74061440,41.80400620,465.4980406
Census tract,Tract 5607,17031560700,-87.75752020,41.79646260,373.2267069843192
Census tract,Tract 5608,17031560800,-87.77216590,41.79620560,294.6394052483456
Census tract,Tract 5609,17031560900,-87.79165140,41.79577020,488.6800773904733
Census tract,Tract 5610,17031561000,-87.79150330,41.78850220,234.68227710747925
Census tract,Tract 5611,17031561100,-87.77190990,41.78886980,209.6262597752392
Census tract,Tract 5701,17031570100,-87.71891320,41.81620030,382.4881036
Census tract,Tract 5702,17031570200,-87.73071830,41.81437990,248.9632097
Census tract,Tract 5703,17031570300,-87.73079090,41.80414490,208.7956620442284
Census tract,Tract 5704,17031570400,-87.71913050,41.80499210,403.9738206585641
Census tract,Tract 5705,17031570500,-87.73245530,41.79860150,159.13495043001137
Census tract,Tract 5801,17031580100,-87.69074630,41.82805490,362.7332718198575
Census tract,Tract 5802,17031580200,-87.69934780,41.82677180,513.2790060412002
Census tract,Tract 5803,17031580300,-87.70893400,41.82518760,633.5568834
