Layer,Name,GEOID,Longitude,Latitude,TRF_2023
Census tract,Tract 5804,17031580400,-87.70918450,41.81527530,279.44289936025075
Census tract,Tract 5805.01,17031580501,-87.69949620,41.81998600,221.91949866121848
Census tract,Tract 5805.02,17031580502,-87.69931020,41.81456170,143.21226692687182
Census tract,Tract 5806,17031580600,-87.69203140,41.81739780,103.34162143448286
Census tract,Tract 5807,17031580700,-87.68684590,41.81749350,146.65676604290695
Census tract,Tract 5808,17031580800,-87.68664360,41.81021970,291.04982
Census tract,Tract 5905,17031590500,-87.68045960,41.82489780,78.99975734
Census tract,Tract 5906,17031590600,-87.67292440,41.82683320,62.02504796421053
Census tract,Tract 5907,17031590700,-87.66278880,41.82605390,245.63284653957712
Census tract,Tract 6004,17031600400,-87.64393220,41.84171830,824.1670964996508
Census tract,Tract 6006,17031600600,-87.65575100,41.84246850,999.7975263948792
Census tract,Tract 6007,17031600700,-87.66054300,41.84078160,1178.7171957957546
Census tract,Tract 6009,17031600900,-87.65314280,41.83651300,166.3434549142504
Census tract,Tract 6103,17031610300,-87.67510220,41.81617790,134.8497383862107
Census tract,Tract 6104,17031610400,-87.66744910,41.81039840,309.8680617
Census tract,Tract 6108,17031610800,-87.63840460,41.81271190,70.94465702
Census tract,Tract 6112,17031611200,-87.66244140,41.80499390,193.3462727429851
Census tract,Tract 6113,17031611300,-87.66730390,41.80493620,178.15752626984732
Census tract,Tract 6114,17031611400,-87.67216610,41.80489290,57.94072457406208
Census tract,Tract 6115,17031611500,-87.67873100,41.80538190,109.6413659714636
Census tract,Tract 6116,17031611600,-87.67689800,41.79763290,76.65876034688182
Census tract,Tract 6117,17031611700,-87.67197620,41.79759910,91.878483741211
Census tract,Tract 6118,17031611800,-87.66711380,41.79764770,207.04703710068028
Census tract,Tract 6119,17031611900,-87.65955520,41.79853750,224.6287166443548
Census tract,Tract 6120,17031612000,-87.65253600,41.79784660,81.52498843802486
Census tract,Tract 6121,17031612100,-87.64768080,41.79791280,187.3746461
Census tract,Tract 6122,17031612200,-87.65271940,41.80487610,54.82155791626048
Census tract,Tract 6201,17031620100,-87.71802570,41.79801750,140.67262285706153
Census tract,Tract 6202,17031620200,-87.72923390,41.79552150,177.19918799857743
Census tract,Tract 6203,17031620300,-87.73044380,41.78950250,178.40897573575973
Census tract,Tract 6204,17031620400,-87.71816820,41.78963820,182.9334980673364
Census tract,Tract 6303,17031630300,-87.70863780,41.79886200,169.47197134077993
Census tract,Tract 6304,17031630400,-87.69878110,41.79725450,144.5666949590644
Census tract,Tract 6305,17031630500,-87.68901710,41.79742790,138.6294668847042
Census tract,Tract 6306,17031630600,-87.68885240,41.80120950,127.38638034163075
Census tract,Tract 6308,17031630800,-87.69857250,41.78996520,139.46931162118355
Census tract,Tract 6309,17031630900,-87.70836550,41.78981140,127.1257576066103
Census tract,Tract 6401,17031640100,-87.73986080,41.78191960,542.5704159
Census tract,Tract 6403,17031640300,-87.77163530,41.78153210,138.577711217462
Census tract,Tract 6404,17031640400,-87.79124740,41.78117840,79.8452685996755
Census tract,Tract 6405,17031640500,-87.79098790,41.77568250,186.60351462695075
Census tract,Tract 6406,17031640600,-87.77142980,41.77603620,189.06950678540488
Census tract,Tract 6407,17031640700,-87.75193560,41.77641110,246.07629441855667
Census tract,Tract 6408,17031640800,-87.73974220,41.77482410,444.5367168951085
Census tract,Tract 6501,17031650100,-87.71785490,41.78237660,195.69306052828964
Census tract,Tract 6502,17031650200,-87.73022520,41.78222210,170.2800316762226
Census tract,Tract 6503.01,17031650301,-87.72999160,41.77492750,164.37373346698922
Census tract,Tract 6503.02,17031650302,-87.71773310,41.77509310,154.51007009588676
Census tract,Tract 6504,17031650400,-87.71716510,41.76531180,200.5830121864693
Census tract,Tract 6505,17031650500,-87.73203520,41.76221870,135.33634678767328
Census tract,Tract 6603.01,17031660301,-87.69828720,41.77995410,202.2530834
Census tract,Tract 6603.02,17031660302,-87.69839260,41.78359570,98.43295869028654
Census tract,Tract 6604,17031660400,-87.70804410,41.78253210,123.08606926886333
Census tract,Tract 6605,17031660500,-87.70792710,41.77524610,137.28009992935563
Census tract,Tract 6606,17031660600,-87.69334060,41.77728730,159.76491856566366
Census tract,Tract 6607,17031660700,-87.68109550,41.77384520,206.85489561358384
Census tract,Tract 6608,17031660800,-87.69326560,41.77364130,101.50569250264148
Census tract,Tract 6609,17031660900,-87.69906300,41.76781910,203.714790218466
Census tract,Tract 6610,17031661000,-87.68504690,41.76181770,241.23327494112047
Census tract,Tract 6611,17031661100,-87.70266360,41.76078640,168.17002528102515
Census tract,Tract 6701,17031670100,-87.65720840,41.79049370,162.55522367946628
Census tract,Tract 6702,17031670200,-87.66206270,41.79042470,292.3423139
Census tract,Tract 6703,17031670300,-87.66691670,41.79035760,319.43748514351205
Census tract,Tract 6704,17031670400,-87.67176980,41.79029960,173.7111312
Census tract,Tract 6705,17031670500,-87.67640440,41.78657800,147.9552105
Census tract,Tract 6706,17031670600,-87.67157720,41.78300540,61.90181045448843
Census tract,Tract 6707,17031670700,-87.66673150,41.78306860,155.97268711477636
Census tract,Tract 6708,17031670800,-87.66187900,41.78314420,176.59923673630334
Census tract,Tract 6709,17031670900,-87.65702200,41.78321240,82.61715031777302
Census tract,Tract 6711,17031671100,-87.66171590,41.77677710,151.9958093
Census tract,Tract 6712,17031671200,-87.66658230,41.77669930,153.077122
Census tract,Tract 6713,17031671300,-87.67134930,41.77390150,46.626914322656255
Census tract,Tract 6714,17031671400,-87.67622890,41.77379210,61.09345968021181
Census tract,Tract 6715,17031671500,-87.66963150,41.76817220,121.51213412709131
Census tract,Tract 6716,17031671600,-87.66151130,41.76949990,182.27397464634143
Census tract,Tract 6718,17031671800,-87.65644810,41.76140100,67.74828265
Census tract,Tract 6719,17031671900,-87.66128020,41.76132560,291.8257905
Census tract,Tract 6720,17031672000,-87.67112810,41.76119830,133.6117019972682
Census tract,Tract 6805,17031680500,-87.65235240,41.79056390,186.4323054
Census tract,Tract 6806,17031680600,-87.65216520,41.78328110,83.33025356
Census tract,Tract 6809,17031680900,-87.63763040,41.77643050,1214.4519457235936
Census tract,Tract 6810,17031681000,-87.64954790,41.77603980,121.60535554279052
Census tract,Tract 6811,17031681100,-87.64935950,41.76876650,97.3685861292864
Census tract,Tract 6812,17031681200,-87.63849760,41.76918930,96.24465786772632
Census tract,Tract 6813,17031681300,-87.63984230,41.76118070,145.3216180560953
Census tract,Tract 6814,17031681400,-87.64917060,41.76152230,120.07497816478173
Census tract,Tract 6903,17031690300,-87.62900930,41.76866930,3764.0300926420496
Census tract,Tract 6904,17031690400,-87.62020390,41.76925900,1411.1966764378055
Census tract,Tract 6905,17031690500,-87.61210310,41.76817940,145.3766764
Census tract,Tract 6909,17031690900,-87.61034470,41.76214240,118.66901969129644
Census tract,Tract 6910,17031691000,-87.62001510,41.76196540,511.69914158593326
Census tract,Tract 6911,17031691100,-87.62987210,41.76171350,998.9718124913256
Census tract,Tract 6912,17031691200,-87.63041130,41.75262080,590.8037162149276
Census tract,Tract 6913,17031691300,-87.61984720,41.75468110,486.4290820290648
Census tract,Tract 6914,17031691400,-87.61016850,41.75484550,170.21633184595134
Census tract,Tract 6915,17031691500,-87.60026660,41.75505280,195.2291864803987
Census tract,Tract 7001,17031700100,-87.69530910,41.75359350,290.986800225466
Census tract,Tract 7002,17031700200,-87.72378400,41.75298930,283.82003261774486
Census tract,Tract 7003.01,17031700301,-87.73171170,41.74562250,197.40702683615064
Census tract,Tract 7003.02,17031700302,-87.73130640,41.73836520,297.8075948539385
Census tract,Tract 7004.01,17031700401,-87.71203550,41.74553720,241.64959185973888
Census tract,Tract 7004.02,17031700402,-87.71182340,41.73823020,257.06104892844195
Census tract,Tract 7005.01,17031700501,-87.69034230,41.74621330,221.63416628667247
Census tract,Tract 7005.02,17031700502,-87.68876830,41.73885220,208.77921345695097
Census tract,Tract 7101,17031710100,-87.64197130,41.75339180,152.8072544
Census tract,Tract 7102,17031710200,-87.65142520,41.75511310,68.1537515055987
Census tract,Tract 7103,17031710300,-87.66110570,41.75404850,196.5608943
Census tract,Tract 7104,17031710400,-87.67093280,41.75391840,110.83348449293509
Census tract,Tract 7105,17031710500,-87.67078740,41.74753160,135.7689929420094
Census tract,Tract 7106,17031710600,-87.66094340,41.74766000,194.63665118558023
Census tract,Tract 7107,17031710700,-87.65688400,41.74711000,103.45020140062572
Census tract,Tract 7108,17031710800,-87.64881260,41.74783660,129.75913186607826
Census tract,Tract 7109,17031710900,-87.63968930,41.74214610,197.79083242852727
Census tract,Tract 7110,17031711000,-87.64858110,41.73964360,153.27031999984632
Census tract,Tract 7111,17031711100,-87.65830020,41.73950160,212.34878089572229
Census tract,Tract 7112,17031711200,-87.66982520,41.74055610,149.13360455771283
Census tract,Tract 7113,17031711300,-87.66728550,41.73350440,324.5220526497948
Census tract,Tract 7114,17031711400,-87.65211680,41.73366140,319.3886183107769
Census tract,Tract 7115,17031711500,-87.63868880,41.73244020,200.22384020623943
Census tract,Tract 7201,17031720100,-87.67473550,41.72761640,153.8750724534091
Census tract,Tract 7202,17031720200,-87.66605450,41.71304170,136.81670177021545
Census tract,Tract 7203,17031720300,-87.67714390,41.71391980,183.96462075459445
Census tract,Tract 7204,17031720400,-87.68666860,41.70999180,130.91719967335032
Census tract,Tract 7205,17031720500,-87.68910110,41.70283530,153.29517059328856
Census tract,Tract 7206,17031720600,-87.67720700,41.70277640,180.0866406737138
Census tract,Tract 7207,17031720700,-87.66513880,41.70310710,85.8430196584803
Census tract,Tract 7301,17031730100,-87.63842560,41.72519520,174.99510570042244
Census tract,Tract 7302.01,17031730201,-87.65790160,41.72686250,140.58661283503463
Census tract,Tract 7302.02,17031730202,-87.64854250,41.72642990,169.31418166348425
Census tract,Tract 7303,17031730300,-87.66456670,41.72746930,175.7181702
Census tract,Tract 7304,17031730400,-87.65264790,41.71784080,678.5047029279681
Census tract,Tract 7305,17031730500,-87.63813770,41.71426530,1251.1714112883888
Census tract,Tract 7306,17031730600,-87.65048570,41.71060030,1038.9457321199448
Census tract,Tract 7307,17031730700,-87.65007930,41.70308170,517.5669748284084
Census tract,Tract 7401,17031740100,-87.69860830,41.69728590,265.2480319058442
Census tract,Tract 7402,17031740200,-87.71270570,41.70470170,176.58918617221784
Census tract,Tract 7403,17031740300,-87.71072330,41.69506940,150.73938315834053
Census tract,Tract 7404,17031740400,-87.71931580,41.68723910,100.49748863789776
Census tract,Tract 7501,17031750100,-87.65202830,41.69583450,787.4322171805137
Census tract,Tract 7502,17031750200,-87.67142470,41.69566470,235.79541798215607
Census tract,Tract 7503,17031750300,-87.68617260,41.69539110,150.1807363752834
Census tract,Tract 7504,17031750400,-87.68507100,41.68565660,154.86660211821243
Census tract,Tract 7505,17031750500,-87.67123340,41.68461540,303.50107447267715
Census tract,Tract 7506,17031750600,-87.65204930,41.68863120,507.837584439152
Census tract,Tract 7608.01,17031760801,-87.84484950,41.98348670,404.9084286311152
Census tract,Tract 7608.02,17031760802,-87.84262100,41.95612680,262.7614608
Census tract,Tract 7608.03,17031760803,-87.84413560,41.97534080,83.69644569799345
Census tract,Tract 7705,17031770500,-87.94474330,42.00800630,592.3959761881044
Census tract,Tract 7706.02,17031770602,-87.90749730,42.01191100,503.5066838946997
Census tract,Tract 7707,17031770700,-87.86941970,41.98543570,1908.3088584430427
Census tract,Tract 7708,17031770800,-87.86642260,41.96331970,764.6677941783782
Census tract,Tract 7709.01,17031770901,-87.81686040,41.97055600,177.4707658662917
Census tract,Tract 7709.02,17031770902,-87.83618060,41.97006020,174.05513858617363
Census tract,Tract 8104,17031810400,-87.82943870,41.98757370,548.9751802446664
Census tract,Tract 8105.01,17031810501,-87.82598630,41.96028070,130.8116987028906
Census tract,Tract 8105.02,17031810502,-87.81045920,41.95958470,237.90365209598505
Census tract,Tract 8106,17031810600,-87.79610020,41.96422460,163.7332640508668
Census tract,Tract 8233.04,17031823304,-87.70275070,41.68142960,107.81469288433412
Census tract,Tract 8305,17031830500,-87.71931990,41.82912460,284.76883786866216
Census tract,Tract 8306,17031830600,-87.67357380,42.00169800,180.57008289404257
Census tract,Tract 8307,17031830700,-87.66076460,41.95830350,157.64625195117324
Census tract,Tract 8308,17031830800,-87.67657750,41.96514130,47.07687517865696
Census tract,Tract 8309,17031830900,-87.68490650,41.92842450,3511.8639613676846
Census tract,Tract 8310,17031831000,-87.67699660,41.91479810,840.5661737998481
Census tract,Tract 8311,17031831100,-87.71749550,41.94285590,2606.4498192766014
Census tract,Tract 8312,17031831200,-87.73226000,41.91532140,131.35397990609272
Census tract,Tract 8313,17031831300,-87.74425960,41.90776620,526.8591007
Census tract,Tract 8314,17031831400,-87.75608840,41.86911880,1819.9777387095744
Census tract,Tract 8315,17031831500,-87.78800670,41.92759500,87.5416400459828
Census tract,Tract 8316,17031831600,-87.79761480,41.92561050,165.85860833509105
Census tract,Tract 8317,17031831700,-87.74525460,41.95265370,640.1406286
Census tract,Tract 8318,17031831800,-87.71648740,41.97822380,142.18151557451432
Census tract,Tract 8319,17031831900,-87.66879070,41.94516900,178.00644352059211
Census tract,Tract 8320,17031832000,-87.65429820,41.94629410,42.67074025
Census tract,Tract 8321,17031832100,-87.65324140,41.95282150,258.8085578527273
Census tract,Tract 8322,17031832200,-87.67997460,41.92047990,2447.357468932806
Census tract,Tract 8323,17031832300,-87.67278070,41.91982640,4210.482129
Census tract,Tract 8324,17031832400,-87.69225650,41.91574110,184.5447435498195
Census tract,Tract 8325,17031832500,-87.66479620,41.92223040,224.5366260979244
Census tract,Tract 8326,17031832600,-87.65446540,41.91475410,130.2712922662214
Census tract,Tract 8329,17031832900,-87.66193490,41.87417510,1074.6140205353383
Census tract,Tract 8330,17031833000,-87.65724880,41.88528630,3228.0945145739934
Census tract,Tract 8331,17031833100,-87.65704590,41.87907780,2732.079546824692
Census tract,Tract 8333,17031833300,-87.65412370,41.87169450,745.8953279999998
Census tract,Tract 8339,17031833900,-87.54742260,41.73103210,31.87083766055722
Census tract,Tract 8340,17031834000,-87.62943200,41.72739380,1760.580850458936
Census tract,Tract 8342,17031834200,-87.58360690,41.75556760,187.01640074513108
Census tract,Tract 8343,17031834300,-87.59178800,41.74583480,150.725207572008
Census tract,Tract 8344,17031834400,-87.59630300,41.77695040,32.86639434985126
Census tract,Tract 8345,17031834500,-87.62536180,41.78603200,399.7292885
Census tract,Tract 8346,17031834600,-87.63430570,41.78724630,3701.8678545235466
Census tract,Tract 8347,17031834700,-87.64503340,41.79069030,230.93296018629903
Census tract,Tract 8348,17031834800,-87.64508830,41.78363360,118.90990823070166
Census tract,Tract 8349,17031834900,-87.65673610,41.77229860,78.1859405708504
Census tract,Tract 8350,17031835000,-87.68604920,41.78284950,152.84583724226007
Census tract,Tract 8351,17031835100,-87.68624790,41.79015790,167.1913917882471
Census tract,Tract 8352,17031835200,-87.74528660,41.79664370,635.0118859
Census tract,Tract 8355,17031835500,-87.63253950,41.81635400,2453.0375227777777
Census tract,Tract 8356,17031835600,-87.63220160,41.80183450,4452.705273761692
Census tract,Tract 8358,17031835800,-87.61871920,41.81304620,184.1611503
Census tract,Tract 8360,17031836000,-87.61168440,41.81400360,111.6818566293028
Census tract,Tract 8361,17031836100,-87.61868260,41.79980520,179.0387815689382
Census tract,Tract 8362,17031836200,-87.60128490,41.79046930,28.93236845
Census tract,Tract 8363,17031836300,-87.60175850,41.80153240,27.91526179968499
Census tract,Tract 8364,17031836400,-87.59517610,41.81901180,651.0021729847003
Census tract,Tract 8365,17031836500,-87.59945600,41.82594630,650.7123257072037
Census tract,Tract 8366,17031836600,-87.70880590,41.89869730,112.60597304530556
Census tract,Tract 8367,17031836700,-87.70217470,41.89170410,144.59105978379685
Census tract,Tract 8368,17031836800,-87.71496660,41.88509030,78.27491891921741
Census tract,Tract 8369,17031836900,-87.70613620,41.88188310,224.1159805314802
Census tract,Tract 8370,17031837000,-87.69867390,41.87832330,1123.8125219408423
Census tract,Tract 8371,17031837100,-87.69872040,41.88567360,54.62291472748184
Census tract,Tract 8373,17031837300,-87.70555240,41.87161910,2880.220074582563
Census tract,Tract 8374,17031837400,-87.69380130,41.87597450,1552.9387329085423
Census tract,Tract 8378,17031837800,-87.68412720,41.88475040,124.12450618359536
Census tract,Tract 8380,17031838000,-87.68065210,41.87736660,1474.2804254375708
Census tract,Tract 8381,17031838100,-87.67169280,41.87867000,739.9827539303129
Census tract,Tract 8382,17031838200,-87.67512600,41.87041490,180.4643258625672
Census tract,Tract 8383,17031838300,-87.63840390,41.90156650,71.79014912011628
Census tract,Tract 8386,17031838600,-87.70082360,41.86782330,306.36463577562586
Census tract,Tract 8387,17031838700,-87.72018510,41.86257750,131.6185830080929
Census tract,Tract 8388,17031838800,-87.57406110,41.68340420,146.1326819714378
Census tract,Tract 8390,17031839000,-87.63130780,41.87148630,550.0619173102443
Census tract,Tract 8391,17031839100,-87.63307030,41.88098570,1156.8839925886568
Census tract,Tract 8392,17031839200,-87.62203620,41.84201080,572.9136471797017
Census tract,Tract 8395,17031839500,-87.61929190,41.83409750,146.4285138
Census tract,Tract 8396,17031839600,-87.61924860,41.82744280,183.5545111905148
Census tract,Tract 8397,17031839700,-87.65194880,41.83365080,49.47564569638723
Census tract,Tract 8398,17031839800,-87.64316230,41.83506740,134.3066171817312
Census tract,Tract 8399,17031839900,-87.64845400,41.82734590,104.63080185314828
Census tract,Tract 8400,17031840000,-87.63840530,41.83143690,136.8748919548817
Census tract,Tract 8401,17031840100,-87.63920300,41.84183080,1389.4824630574446
Census tract,Tract 8402,17031840200,-87.64920960,41.84464760,1746.663751
Census tract,Tract 8403,17031840300,-87.68188130,41.83209700,1107.952582992517
Census tract,Tract 8404,17031840400,-87.66716160,41.83392640,701.9259945102107
Census tract,Tract 8407,17031840700,-87.69426660,41.85293020,145.3251536618718
Census tract,Tract 8408,17031840800,-87.70737100,41.84083290,153.49986976368547
Census tract,Tract 8410,17031841000,-87.61019830,41.84754440,2385.930519
Census tract,Tract 8411,17031841100,-87.63566120,41.85164380,1909.671885120256
Census tract,Tract 8412,17031841200,-87.68334200,41.85556180,201.6596208018161
Census tract,Tract 8413,17031841300,-87.68420250,41.84397740,231.03968605379825
Census tract,Tract 8415,17031841500,-87.70791320,41.86162240,148.50157780963153
Census tract,Tract 8417,17031841700,-87.70418190,41.85313020,250.5072464
Census tract,Tract 8418,17031841800,-87.59942030,41.76630630,89.92086890074877
Census tract,Tract 8419,17031841900,-87.64296480,41.86845780,4995.571618804769
Census tract,Tract 8420,17031842000,-87.62517020,41.83496000,240.09740541583008
Census tract,Tract 8421,17031842100,-87.73361030,41.89527850,114.15485801472632
Census tract,Tract 8422,17031842200,-87.64921990,41.90472790,239.954591
Census tract,Tract 8423,17031842300,-87.66063980,41.90972360,5086.126375635307
Census tract,Tract 8424,17031842400,-87.63007060,41.74242580,1233.7003695866492
Census tract,Tract 8425,17031842500,-87.62321570,41.77695060,1075.283865
Census tract,Tract 8426,17031842600,-87.65169510,41.81621860,176.71438353971732
Census tract,Tract 8428,17031842800,-87.69830440,41.80753390,196.97034988484748
Census tract,Tract 8429,17031842900,-87.67293710,41.86313890,144.4247339
Census tract,Tract 8430,17031843000,-87.72274890,41.86793650,240.57251931666664
Census tract,Tract 8431,17031843100,-87.69945290,41.86260170,204.0669427737264
Census tract,Tract 8432,17031843200,-87.66421690,41.84871530,416.2878749578696
Census tract,Tract 8433,17031843300,-87.69255030,41.86376380,138.5034421
Census tract,Tract 8434,17031843400,-87.73202180,41.84932740,255.2309118
Census tract,Tract 8435,17031843500,-87.69756610,41.84098340,77.18006022999998
Census tract,Tract 8436,17031843600,-87.60894880,41.80676530,97.20164400046288
Census tract,Tract 8437,17031843700,-87.69003400,41.94556040,456.0461518807783
Census tract,Tract 8438,17031843800,-87.64047560,41.80165660,167.1768387181
Census tract,Tract 8439,17031843900,-87.57613030,41.77899320,172.68352140525369
Census tract,Tract 8446,17031844600,-87.62544370,41.81338520,568.2332762
Census tract,Tract 8447,17031844700,-87.71170020,41.85414730,149.13951575546542
Census tract,Tract 9801,17031980100,-87.75090010,41.78598130,378.4059136
Census tract,Tract 8400,17043840000,-87.93440530,41.96865060,274.76803924631395
Census tract,Tract 8408.01,17043840801,-87.93161770,41.95179610,117.60172803887828
